0.00.029.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.453 W srv  llama_server: -----------------
0.00.104.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.460 W srv  llama_server: -----------------
0.00.107.250 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.845.666 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.677 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.691 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.845.696 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.845.700 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.845.718 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.845.723 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.733 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.845.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.845.742 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.845.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.845.754 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.845.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.845.775 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.851.251 I cmn          init: llama threadpool init, n_threads = 16
0.08.981.509 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.989.318 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.989.338 I srv  llama_server: model loaded
0.08.989.342 I srv  llama_server: listening on http://127.0.0.1:8144
0.10.810.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.28.393.306 I slot launch_slot_: id  2 | task 11531 | processing task, is_child = 0
4.31.354.040 I slot print_timing: id  2 | task 11531 | prompt eval time =     187.86 ms /   104 tokens (    1.81 ms per token,   553.60 tokens per second)
4.31.354.046 I slot print_timing: id  2 | task 11531 |        eval time =    2772.81 ms /   129 tokens (   21.66 ms per token,    46.16 tokens per second)
4.31.354.047 I slot print_timing: id  2 | task 11531 |       total time =    2960.67 ms /   233 tokens
4.31.354.048 I slot print_timing: id  2 | task 11531 |    graphs reused =      11381
4.31.354.212 I slot      release: id  2 | task 11531 | stop processing: n_tokens = 6865, truncated = 0
4.31.429.985 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.981
4.31.430.322 I slot launch_slot_: id  2 | task 11662 | processing task, is_child = 0
4.34.562.860 I slot print_timing: id  2 | task 11662 | prompt eval time =     177.78 ms /    80 tokens (    2.22 ms per token,   449.98 tokens per second)
4.34.562.865 I slot print_timing: id  2 | task 11662 |        eval time =    2954.69 ms /   137 tokens (   21.73 ms per token,    46.03 tokens per second)
4.34.562.866 I slot print_timing: id  2 | task 11662 |       total time =    3132.47 ms /   217 tokens
4.34.562.867 I slot print_timing: id  2 | task 11662 |    graphs reused =      11515
4.34.563.028 I slot      release: id  2 | task 11662 | stop processing: n_tokens = 6949, truncated = 0
4.34.632.157 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.980
4.34.632.489 I slot launch_slot_: id  2 | task 11801 | processing task, is_child = 0
4.37.807.059 I slot print_timing: id  2 | task 11801 | prompt eval time =     176.55 ms /    80 tokens (    2.21 ms per token,   453.14 tokens per second)
4.37.807.064 I slot print_timing: id  2 | task 11801 |        eval time =    2997.96 ms /   139 tokens (   21.72 ms per token,    46.03 tokens per second)
4.37.807.065 I slot print_timing: id  2 | task 11801 |       total time =    3174.51 ms /   219 tokens
4.37.807.066 I slot print_timing: id  2 | task 11801 |    graphs reused =      11651
4.37.807.232 I slot      release: id  2 | task 11801 | stop processing: n_tokens = 7027, truncated = 0
4.37.885.184 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.980
4.37.885.514 I slot launch_slot_: id  2 | task 11942 | processing task, is_child = 0
4.41.084.693 I slot print_timing: id  2 | task 11942 | n_gen =    140, tg =  46.13 t/s, tg_3s =  46.46 t/s
4.44.100.395 I slot print_timing: id  2 | task 11942 | n_gen =    279, tg =  46.11 t/s, tg_3s =  46.09 t/s
4.44.642.306 I slot print_timing: id  2 | task 11942 | prompt eval time =     185.88 ms /   104 tokens (    1.79 ms per token,   559.49 tokens per second)
4.44.642.312 I slot print_timing: id  2 | task 11942 |        eval time =    6570.85 ms /   304 tokens (   21.69 ms per token,    46.11 tokens per second)
4.44.642.312 I slot print_timing: id  2 | task 11942 |       total time =    6756.73 ms /   408 tokens
4.44.642.313 I slot print_timing: id  2 | task 11942 |    graphs reused =      11952
4.44.642.477 I slot      release: id  2 | task 11942 | stop processing: n_tokens = 7292, truncated = 0
4.44.698.588 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.958
4.44.698.907 I slot launch_slot_: id  2 | task 12248 | processing task, is_child = 0
4.47.887.752 I slot print_timing: id  2 | task 12248 | n_gen =    139, tg =  45.89 t/s, tg_3s =  46.22 t/s
4.48.061.351 I slot print_timing: id  2 | task 12248 | prompt eval time =     181.58 ms /    80 tokens (    2.27 ms per token,   440.57 tokens per second)
4.48.061.356 I slot print_timing: id  2 | task 12248 |        eval time =    3180.81 ms /   147 tokens (   21.79 ms per token,    45.90 tokens per second)
4.48.061.357 I slot print_timing: id  2 | task 12248 |       total time =    3362.39 ms /   227 tokens
4.48.061.358 I slot print_timing: id  2 | task 12248 |    graphs reused =      12096
4.48.061.524 I slot      release: id  2 | task 12248 | stop processing: n_tokens = 7211, truncated = 0
4.48.130.574 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.980
4.48.130.890 I slot launch_slot_: id  2 | task 12397 | processing task, is_child = 0
4.51.204.191 I slot print_timing: id  2 | task 12397 | prompt eval time =     177.02 ms /    80 tokens (    2.21 ms per token,   451.93 tokens per second)
4.51.204.195 I slot print_timing: id  2 | task 12397 |        eval time =    2896.24 ms /   134 tokens (   21.78 ms per token,    45.92 tokens per second)
4.51.204.196 I slot print_timing: id  2 | task 12397 |       total time =    3073.25 ms /   214 tokens
4.51.204.196 I slot print_timing: id  2 | task 12397 |    graphs reused =      12227
4.51.204.365 I slot      release: id  2 | task 12397 | stop processing: n_tokens = 7274, truncated = 0
4.51.282.681 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.982
4.51.283.030 I slot launch_slot_: id  2 | task 12533 | processing task, is_child = 0
4.54.489.209 I slot print_timing: id  2 | task 12533 | n_gen =    140, tg =  46.02 t/s, tg_3s =  46.35 t/s
4.56.951.615 I slot print_timing: id  2 | task 12533 | prompt eval time =     185.93 ms /   104 tokens (    1.79 ms per token,   559.34 tokens per second)
4.56.951.622 I slot print_timing: id  2 | task 12533 |        eval time =    5482.60 ms /   253 tokens (   21.76 ms per token,    45.96 tokens per second)
4.56.951.623 I slot print_timing: id  2 | task 12533 |       total time =    5668.53 ms /   357 tokens
4.56.951.624 I slot print_timing: id  2 | task 12533 |    graphs reused =      12477
4.56.951.793 I slot      release: id  2 | task 12533 | stop processing: n_tokens = 7493, truncated = 0
4.57.040.805 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.966
4.57.041.189 I slot launch_slot_: id  2 | task 12788 | processing task, is_child = 0
4.58.928.554 I slot print_timing: id  2 | task 12788 | prompt eval time =     260.42 ms /   122 tokens (    2.13 ms per token,   468.47 tokens per second)
4.58.928.559 I slot print_timing: id  2 | task 12788 |        eval time =    1626.87 ms /    75 tokens (   21.98 ms per token,    45.49 tokens per second)
4.58.928.560 I slot print_timing: id  2 | task 12788 |       total time =    1887.29 ms /   197 tokens
4.58.928.561 I slot print_timing: id  2 | task 12788 |    graphs reused =      12549
4.58.928.737 I slot      release: id  2 | task 12788 | stop processing: n_tokens = 7433, truncated = 0
4.59.008.237 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.990
4.59.008.552 I slot launch_slot_: id  2 | task 12866 | processing task, is_child = 0
5.02.225.024 I slot print_timing: id  2 | task 12866 | n_gen =    139, tg =  45.98 t/s, tg_3s =  46.32 t/s
5.05.228.353 I slot print_timing: id  2 | task 12866 | n_gen =    277, tg =  45.97 t/s, tg_3s =  45.95 t/s
5.05.967.164 I slot print_timing: id  2 | task 12866 | prompt eval time =     215.30 ms /   173 tokens (    1.24 ms per token,   803.54 tokens per second)
5.05.967.169 I slot print_timing: id  2 | task 12866 |        eval time =    6743.26 ms /   311 tokens (   21.75 ms per token,    45.97 tokens per second)
5.05.967.169 I slot print_timing: id  2 | task 12866 |       total time =    6958.56 ms /   484 tokens
5.05.967.170 I slot print_timing: id  2 | task 12866 |    graphs reused =      12857
5.05.967.345 I slot      release: id  2 | task 12866 | stop processing: n_tokens = 7838, truncated = 0
5.06.048.324 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.960
5.06.048.682 I slot launch_slot_: id  2 | task 13179 | processing task, is_child = 0
5.07.416.645 I slot print_timing: id  2 | task 13179 | prompt eval time =     203.23 ms /   149 tokens (    1.36 ms per token,   733.16 tokens per second)
5.07.416.649 I slot print_timing: id  2 | task 13179 |        eval time =    1164.66 ms /    54 tokens (   21.97 ms per token,    45.51 tokens per second)
5.07.416.650 I slot print_timing: id  2 | task 13179 |       total time =    1367.89 ms /   203 tokens
5.07.416.650 I slot print_timing: id  2 | task 13179 |    graphs reused =      12908
5.07.416.839 I slot      release: id  2 | task 13179 | stop processing: n_tokens = 7726, truncated = 0
5.07.478.394 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.993
5.07.478.699 I slot launch_slot_: id  2 | task 13235 | processing task, is_child = 0
5.10.673.576 I slot print_timing: id  2 | task 13235 | n_gen =    139, tg =  45.94 t/s, tg_3s =  46.27 t/s
5.11.054.211 I slot print_timing: id  2 | task 13235 | prompt eval time =     190.91 ms /   119 tokens (    1.60 ms per token,   623.34 tokens per second)
5.11.054.217 I slot print_timing: id  2 | task 13235 |        eval time =    3384.55 ms /   156 tokens (   21.84 ms per token,    45.80 tokens per second)
5.11.054.218 I slot print_timing: id  2 | task 13235 |       total time =    3575.46 ms /   275 tokens
5.11.054.218 I slot print_timing: id  2 | task 13235 |    graphs reused =      13061
5.11.054.416 I slot      release: id  2 | task 13235 | stop processing: n_tokens = 7943, truncated = 0
5.11.137.026 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.980
5.11.137.338 I slot launch_slot_: id  2 | task 13393 | processing task, is_child = 0
5.12.160.517 I slot print_timing: id  2 | task 13393 | prompt eval time =     211.49 ms /   178 tokens (    1.19 ms per token,   841.67 tokens per second)
5.12.160.521 I slot print_timing: id  2 | task 13393 |        eval time =     811.64 ms /    38 tokens (   21.94 ms per token,    45.59 tokens per second)
5.12.160.522 I slot print_timing: id  2 | task 13393 |       total time =    1023.13 ms /   216 tokens
5.12.160.522 I slot print_timing: id  2 | task 13393 |    graphs reused =      13097
5.12.160.699 I slot      release: id  2 | task 13393 | stop processing: n_tokens = 7999, truncated = 0
5.12.241.837 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
5.12.242.182 I slot launch_slot_: id  2 | task 13433 | processing task, is_child = 0
5.13.295.162 I slot print_timing: id  2 | task 13433 | prompt eval time =     179.18 ms /    69 tokens (    2.60 ms per token,   385.09 tokens per second)
5.13.295.167 I slot print_timing: id  2 | task 13433 |        eval time =     873.74 ms /    41 tokens (   21.84 ms per token,    45.78 tokens per second)
5.13.295.168 I slot print_timing: id  2 | task 13433 |       total time =    1052.92 ms /   110 tokens
5.13.295.168 I slot print_timing: id  2 | task 13433 |    graphs reused =      13136
5.13.295.353 I slot      release: id  2 | task 13433 | stop processing: n_tokens = 8067, truncated = 0
5.13.360.120 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
5.13.360.452 I slot launch_slot_: id  2 | task 13476 | processing task, is_child = 0
5.16.463.319 I slot print_timing: id  2 | task 13476 | prompt eval time =     180.68 ms /    70 tokens (    2.58 ms per token,   387.43 tokens per second)
5.16.463.326 I slot print_timing: id  2 | task 13476 |        eval time =    2922.12 ms /   135 tokens (   21.81 ms per token,    45.86 tokens per second)
5.16.463.327 I slot print_timing: id  2 | task 13476 |       total time =    3102.80 ms /   205 tokens
5.16.463.327 I slot print_timing: id  2 | task 13476 |    graphs reused =      13268
5.16.463.510 I slot      release: id  2 | task 13476 | stop processing: n_tokens = 8227, truncated = 0
5.16.536.500 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.984
5.16.536.867 I slot launch_slot_: id  2 | task 13613 | processing task, is_child = 0
5.17.833.104 I slot print_timing: id  2 | task 13613 | prompt eval time =     188.58 ms /    91 tokens (    2.07 ms per token,   482.56 tokens per second)
5.17.833.111 I slot print_timing: id  2 | task 13613 |        eval time =    1107.59 ms /    51 tokens (   22.15 ms per token,    45.14 tokens per second)
5.17.833.112 I slot print_timing: id  2 | task 13613 |       total time =    1296.17 ms /   142 tokens
5.17.833.112 I slot print_timing: id  2 | task 13613 |    graphs reused =      13316
5.17.833.291 I slot      release: id  2 | task 13613 | stop processing: n_tokens = 8230, truncated = 0
5.17.926.835 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
5.17.927.186 I slot launch_slot_: id  2 | task 13666 | processing task, is_child = 0
5.21.131.670 I slot print_timing: id  2 | task 13666 | n_gen =    139, tg =  45.77 t/s, tg_3s =  46.10 t/s
5.22.421.733 I slot print_timing: id  2 | task 13666 | prompt eval time =     189.33 ms /   111 tokens (    1.71 ms per token,   586.27 tokens per second)
5.22.421.738 I slot print_timing: id  2 | task 13666 |        eval time =    4305.15 ms /   198 tokens (   21.85 ms per token,    45.76 tokens per second)
5.22.421.739 I slot print_timing: id  2 | task 13666 |       total time =    4494.49 ms /   309 tokens
5.22.421.739 I slot print_timing: id  2 | task 13666 |    graphs reused =      13511
5.22.421.923 I slot      release: id  2 | task 13666 | stop processing: n_tokens = 8484, truncated = 0
5.22.489.102 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.977
5.22.489.417 I slot launch_slot_: id  2 | task 13866 | processing task, is_child = 0
5.25.434.488 I slot print_timing: id  2 | task 13866 | prompt eval time =     291.18 ms /   225 tokens (    1.29 ms per token,   772.72 tokens per second)
5.25.434.501 I slot print_timing: id  2 | task 13866 |        eval time =    2653.83 ms /   123 tokens (   21.75 ms per token,    45.97 tokens per second)
5.25.434.502 I slot print_timing: id  2 | task 13866 |       total time =    2945.01 ms /   348 tokens
5.25.434.503 I slot print_timing: id  2 | task 13866 |    graphs reused =      13632
5.25.434.848 I slot      release: id  2 | task 13866 | stop processing: n_tokens = 8630, truncated = 0
5.25.521.391 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.986
5.25.521.692 I slot launch_slot_: id  2 | task 13992 | processing task, is_child = 0
5.28.511.656 I slot print_timing: id  2 | task 13992 | prompt eval time =     218.91 ms /   193 tokens (    1.13 ms per token,   881.64 tokens per second)
5.28.511.661 I slot print_timing: id  2 | task 13992 |        eval time =    2771.00 ms /   128 tokens (   21.82 ms per token,    45.83 tokens per second)
5.28.511.662 I slot print_timing: id  2 | task 13992 |       total time =    2989.91 ms /   321 tokens
5.28.511.662 I slot print_timing: id  2 | task 13992 |    graphs reused =      13757
5.28.511.846 I slot      release: id  2 | task 13992 | stop processing: n_tokens = 8824, truncated = 0
5.28.605.010 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.985
5.28.605.329 I slot launch_slot_: id  2 | task 14122 | processing task, is_child = 0
5.31.819.545 I slot print_timing: id  2 | task 14122 | n_gen =    139, tg =  45.87 t/s, tg_3s =  46.20 t/s
5.32.363.294 I slot print_timing: id  2 | task 14122 | prompt eval time =     205.69 ms /   145 tokens (    1.42 ms per token,   704.94 tokens per second)
5.32.363.299 I slot print_timing: id  2 | task 14122 |        eval time =    3552.22 ms /   164 tokens (   21.79 ms per token,    45.89 tokens per second)
5.32.363.300 I slot print_timing: id  2 | task 14122 |       total time =    3757.91 ms /   309 tokens
5.32.363.300 I slot print_timing: id  2 | task 14122 |    graphs reused =      13918
5.32.363.487 I slot      release: id  2 | task 14122 | stop processing: n_tokens = 9001, truncated = 0
5.32.456.167 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.982
5.32.456.504 I slot launch_slot_: id  2 | task 14288 | processing task, is_child = 0
5.35.660.104 I slot print_timing: id  2 | task 14288 | n_gen =    139, tg =  45.82 t/s, tg_3s =  46.15 t/s
5.38.669.794 I slot print_timing: id  2 | task 14288 | n_gen =    277, tg =  45.84 t/s, tg_3s =  45.85 t/s
5.41.674.642 I slot print_timing: id  2 | task 14288 | n_gen =    415, tg =  45.87 t/s, tg_3s =  45.93 t/s
5.41.870.209 I slot print_timing: id  2 | task 14288 | prompt eval time =     191.66 ms /   121 tokens (    1.58 ms per token,   631.32 tokens per second)
5.41.870.216 I slot print_timing: id  2 | task 14288 |        eval time =    9221.98 ms /   424 tokens (   21.80 ms per token,    45.87 tokens per second)
5.41.870.217 I slot print_timing: id  2 | task 14288 |       total time =    9413.65 ms /   545 tokens
5.41.870.218 I slot print_timing: id  2 | task 14288 |    graphs reused =      14338
5.41.870.404 I slot      release: id  2 | task 14288 | stop processing: n_tokens = 9378, truncated = 0
5.41.962.363 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.955
5.41.962.704 I slot launch_slot_: id  2 | task 14714 | processing task, is_child = 0
5.45.197.907 I slot print_timing: id  2 | task 14714 | n_gen =    139, tg =  45.78 t/s, tg_3s =  46.11 t/s
5.45.502.117 I slot print_timing: id  2 | task 14714 | prompt eval time =     220.63 ms /   201 tokens (    1.10 ms per token,   911.04 tokens per second)
5.45.502.121 I slot print_timing: id  2 | task 14714 |        eval time =    3318.71 ms /   153 tokens (   21.83 ms per token,    45.80 tokens per second)
5.45.502.122 I slot print_timing: id  2 | task 14714 |       total time =    3539.34 ms /   354 tokens
5.45.502.123 I slot print_timing: id  2 | task 14714 |    graphs reused =      14488
5.45.502.317 I slot      release: id  2 | task 14714 | stop processing: n_tokens = 9304, truncated = 0
5.45.576.388 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.984
5.45.576.701 I slot launch_slot_: id  2 | task 14869 | processing task, is_child = 0
5.47.790.545 I slot print_timing: id  2 | task 14869 | prompt eval time =     272.65 ms /   166 tokens (    1.64 ms per token,   608.84 tokens per second)
5.47.790.549 I slot print_timing: id  2 | task 14869 |        eval time =    1941.14 ms /    90 tokens (   21.81 ms per token,    45.85 tokens per second)
5.47.790.550 I slot print_timing: id  2 | task 14869 |       total time =    2213.79 ms /   256 tokens
5.47.790.550 I slot print_timing: id  2 | task 14869 |    graphs reused =      14576
5.47.790.741 I slot      release: id  2 | task 14869 | stop processing: n_tokens = 9403, truncated = 0
5.47.884.800 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.990
5.47.885.140 I slot launch_slot_: id  2 | task 14962 | processing task, is_child = 0
5.51.128.282 I slot print_timing: id  2 | task 14962 | n_gen =    139, tg =  45.82 t/s, tg_3s =  46.16 t/s
5.54.140.721 I slot print_timing: id  2 | task 14962 | n_gen =    277, tg =  45.82 t/s, tg_3s =  45.81 t/s
5.56.472.873 I slot print_timing: id  2 | task 14962 | prompt eval time =     231.53 ms /   233 tokens (    0.99 ms per token,  1006.34 tokens per second)
5.56.472.880 I slot print_timing: id  2 | task 14962 |        eval time =    8356.15 ms /   384 tokens (   21.82 ms per token,    45.83 tokens per second)
5.56.472.880 I slot print_timing: id  2 | task 14962 |       total time =    8587.68 ms /   617 tokens
5.56.472.881 I slot print_timing: id  2 | task 14962 |    graphs reused =      14957
5.56.473.079 I slot      release: id  2 | task 14962 | stop processing: n_tokens = 9926, truncated = 0
5.56.550.394 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.961
5.56.550.711 I slot launch_slot_: id  2 | task 15348 | processing task, is_child = 0
5.59.753.835 I slot print_timing: id  2 | task 15348 | n_gen =    139, tg =  45.75 t/s, tg_3s =  46.08 t/s
6.02.763.226 I slot print_timing: id  2 | task 15348 | n_gen =    277, tg =  45.80 t/s, tg_3s =  45.86 t/s
6.05.776.945 I slot print_timing: id  2 | task 15348 | n_gen =    415, tg =  45.80 t/s, tg_3s =  45.79 t/s
6.07.584.880 I slot print_timing: id  2 | task 15348 | prompt eval time =     186.55 ms /   101 tokens (    1.85 ms per token,   541.40 tokens per second)
6.07.584.885 I slot print_timing: id  2 | task 15348 |        eval time =   10847.56 ms /   498 tokens (   21.83 ms per token,    45.82 tokens per second)
6.07.584.885 I slot print_timing: id  2 | task 15348 |       total time =   11034.11 ms /   599 tokens
6.07.584.886 I slot print_timing: id  2 | task 15348 |    graphs reused =      15451
6.07.585.081 I slot      release: id  2 | task 15348 | stop processing: n_tokens = 10137, truncated = 0
6.07.662.473 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.951
6.07.662.770 I slot launch_slot_: id  2 | task 15848 | processing task, is_child = 0
6.10.881.452 I slot print_timing: id  2 | task 15848 | n_gen =    139, tg =  45.80 t/s, tg_3s =  46.14 t/s
6.11.927.747 I slot print_timing: id  2 | task 15848 | prompt eval time =     205.83 ms /   142 tokens (    1.45 ms per token,   689.88 tokens per second)
6.11.927.751 I slot print_timing: id  2 | task 15848 |        eval time =    4059.09 ms /   187 tokens (   21.82 ms per token,    45.82 tokens per second)
6.11.927.752 I slot print_timing: id  2 | task 15848 |       total time =    4264.93 ms /   329 tokens
6.11.927.752 I slot print_timing: id  2 | task 15848 |    graphs reused =      15636
6.11.927.952 I slot      release: id  2 | task 15848 | stop processing: n_tokens = 9964, truncated = 0
6.12.026.019 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.981
6.12.026.335 I slot launch_slot_: id  2 | task 16037 | processing task, is_child = 0
6.14.958.352 I slot print_timing: id  2 | task 16037 | prompt eval time =     256.37 ms /   134 tokens (    1.91 ms per token,   522.67 tokens per second)
6.14.958.359 I slot print_timing: id  2 | task 16037 |        eval time =    2675.59 ms /   123 tokens (   21.93 ms per token,    45.60 tokens per second)
6.14.958.360 I slot print_timing: id  2 | task 16037 |       total time =    2931.96 ms /   257 tokens
6.14.958.361 I slot print_timing: id  2 | task 16037 |    graphs reused =      15756
6.14.958.564 I slot      release: id  2 | task 16037 | stop processing: n_tokens = 10030, truncated = 0
6.15.051.159 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.988
6.15.051.494 I slot launch_slot_: id  2 | task 16163 | processing task, is_child = 0
6.18.259.817 I slot print_timing: id  2 | task 16163 | n_gen =    139, tg =  45.77 t/s, tg_3s =  46.10 t/s
6.19.045.812 I slot print_timing: id  2 | task 16163 | prompt eval time =     193.28 ms /   101 tokens (    1.91 ms per token,   522.57 tokens per second)
6.19.045.817 I slot print_timing: id  2 | task 16163 |        eval time =    3800.97 ms /   175 tokens (   21.84 ms per token,    45.78 tokens per second)
6.19.045.818 I slot print_timing: id  2 | task 16163 |       total time =    3994.25 ms /   276 tokens
6.19.045.818 I slot print_timing: id  2 | task 16163 |    graphs reused =      15929
6.19.046.019 I slot      release: id  2 | task 16163 | stop processing: n_tokens = 10179, truncated = 0
6.19.146.709 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.983
6.19.147.024 I slot launch_slot_: id  2 | task 16340 | processing task, is_child = 0
6.21.299.030 I slot print_timing: id  2 | task 16340 | prompt eval time =     204.00 ms /   144 tokens (    1.42 ms per token,   705.89 tokens per second)
6.21.299.034 I slot print_timing: id  2 | task 16340 |        eval time =    1947.95 ms /    90 tokens (   21.89 ms per token,    45.69 tokens per second)
6.21.299.034 I slot print_timing: id  2 | task 16340 |       total time =    2151.95 ms /   234 tokens
6.21.299.035 I slot print_timing: id  2 | task 16340 |    graphs reused =      16017
6.21.299.246 I slot      release: id  2 | task 16340 | stop processing: n_tokens = 10234, truncated = 0
6.21.385.274 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.991
6.21.385.586 I slot launch_slot_: id  2 | task 16432 | processing task, is_child = 0
6.22.628.477 I slot print_timing: id  2 | task 16432 | prompt eval time =     188.62 ms /   113 tokens (    1.67 ms per token,   599.08 tokens per second)
6.22.628.485 I slot print_timing: id  2 | task 16432 |        eval time =    1054.21 ms /    49 tokens (   21.96 ms per token,    45.53 tokens per second)
6.22.628.485 I slot print_timing: id  2 | task 16432 |       total time =    1242.84 ms /   162 tokens
6.22.628.486 I slot print_timing: id  2 | task 16432 |    graphs reused =      16064
6.22.628.692 I slot      release: id  2 | task 16432 | stop processing: n_tokens = 10302, truncated = 0
6.22.728.090 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.995
6.22.728.418 I slot launch_slot_: id  2 | task 16483 | processing task, is_child = 0
6.24.499.167 I slot print_timing: id  2 | task 16483 | prompt eval time =     188.05 ms /   105 tokens (    1.79 ms per token,   558.37 tokens per second)
6.24.499.172 I slot print_timing: id  2 | task 16483 |        eval time =    1582.63 ms /    73 tokens (   21.98 ms per token,    45.49 tokens per second)
6.24.499.173 I slot print_timing: id  2 | task 16483 |       total time =    1770.68 ms /   178 tokens
6.24.499.173 I slot print_timing: id  2 | task 16483 |    graphs reused =      16135
6.24.499.383 I slot      release: id  2 | task 16483 | stop processing: n_tokens = 10427, truncated = 0
