0.00.029.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.852 W srv  llama_server: -----------------
0.00.114.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.857 W srv  llama_server: -----------------
0.00.121.307 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.904.607 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.618 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.632 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.904.637 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.904.642 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.904.660 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.904.665 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.670 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.675 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.904.680 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.904.685 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.904.691 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.904.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.904.702 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.904.718 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.596.542 I cmn          init: llama threadpool init, n_threads = 16
0.15.711.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.15.716.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.716.783 I srv  llama_server: model loaded
0.15.716.786 I srv  llama_server: listening on http://127.0.0.1:8143
0.16.278.384 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.54.106.599 I slot print_timing: id  2 | task 4013 |    graphs reused =       3770
1.54.106.779 I slot      release: id  2 | task 4013 | stop processing: n_tokens = 7135, truncated = 0
1.54.173.509 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.54.174.021 I slot launch_slot_: id  2 | task 4048 | processing task, is_child = 0
1.55.478.541 I slot print_timing: id  2 | task 4048 | prompt eval time =     165.33 ms /    45 tokens (    3.67 ms per token,   272.19 tokens per second)
1.55.478.546 I slot print_timing: id  2 | task 4048 |        eval time =    1139.14 ms /    53 tokens (   21.91 ms per token,    45.65 tokens per second)
1.55.478.547 I slot print_timing: id  2 | task 4048 |       total time =    1304.47 ms /    98 tokens
1.55.478.548 I slot print_timing: id  2 | task 4048 |    graphs reused =       3821
1.55.478.720 I slot      release: id  2 | task 4048 | stop processing: n_tokens = 7232, truncated = 0
1.55.558.448 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.55.558.907 I slot launch_slot_: id  2 | task 4103 | processing task, is_child = 0
1.56.269.454 I slot print_timing: id  2 | task 4103 | prompt eval time =     161.36 ms /    58 tokens (    2.78 ms per token,   359.44 tokens per second)
1.56.269.459 I slot print_timing: id  2 | task 4103 |        eval time =     549.13 ms /    26 tokens (   21.97 ms per token,    45.53 tokens per second)
1.56.269.460 I slot print_timing: id  2 | task 4103 |       total time =     710.49 ms /    84 tokens
1.56.269.461 I slot print_timing: id  2 | task 4103 |    graphs reused =       3845
1.56.269.636 I slot      release: id  2 | task 4103 | stop processing: n_tokens = 7315, truncated = 0
1.56.351.656 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.56.352.207 I slot launch_slot_: id  2 | task 4131 | processing task, is_child = 0
1.57.065.063 I slot print_timing: id  2 | task 4131 | prompt eval time =     163.86 ms /    41 tokens (    4.00 ms per token,   250.21 tokens per second)
1.57.065.070 I slot print_timing: id  2 | task 4131 |        eval time =     548.93 ms /    26 tokens (   21.96 ms per token,    45.54 tokens per second)
1.57.065.071 I slot print_timing: id  2 | task 4131 |       total time =     712.79 ms /    67 tokens
1.57.065.072 I slot print_timing: id  2 | task 4131 |    graphs reused =       3869
1.57.065.246 I slot      release: id  2 | task 4131 | stop processing: n_tokens = 7381, truncated = 0
1.57.138.020 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.57.138.482 I slot launch_slot_: id  2 | task 4159 | processing task, is_child = 0
2.00.302.739 I slot print_timing: id  2 | task 4159 | n_gen =    139, tg =  45.91 t/s, tg_3s =  46.24 t/s
2.02.151.773 I slot print_timing: id  2 | task 4159 | prompt eval time =     158.22 ms /    36 tokens (    4.39 ms per token,   227.54 tokens per second)
2.02.151.782 I slot print_timing: id  2 | task 4159 |        eval time =    4855.03 ms /   224 tokens (   21.77 ms per token,    45.93 tokens per second)
2.02.151.782 I slot print_timing: id  2 | task 4159 |       total time =    5013.24 ms /   260 tokens
2.02.151.783 I slot print_timing: id  2 | task 4159 |    graphs reused =       4090
2.02.151.958 I slot      release: id  2 | task 4159 | stop processing: n_tokens = 7640, truncated = 0
2.02.249.106 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.02.249.599 I slot launch_slot_: id  2 | task 4385 | processing task, is_child = 0
2.03.090.539 I slot print_timing: id  2 | task 4385 | prompt eval time =     225.16 ms /    41 tokens (    5.49 ms per token,   182.09 tokens per second)
2.03.090.543 I slot print_timing: id  2 | task 4385 |        eval time =     615.73 ms /    29 tokens (   21.99 ms per token,    45.47 tokens per second)
2.03.090.544 I slot print_timing: id  2 | task 4385 |       total time =     840.89 ms /    70 tokens
2.03.090.545 I slot print_timing: id  2 | task 4385 |    graphs reused =       4117
2.03.090.722 I slot      release: id  2 | task 4385 | stop processing: n_tokens = 7709, truncated = 0
2.03.176.961 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.03.177.439 I slot launch_slot_: id  2 | task 4417 | processing task, is_child = 0
2.03.958.922 I slot print_timing: id  2 | task 4417 | prompt eval time =     187.63 ms /   116 tokens (    1.62 ms per token,   618.25 tokens per second)
2.03.958.930 I slot print_timing: id  2 | task 4417 |        eval time =     593.80 ms /    28 tokens (   21.99 ms per token,    45.47 tokens per second)
2.03.958.931 I slot print_timing: id  2 | task 4417 |       total time =     781.43 ms /   144 tokens
2.03.958.932 I slot print_timing: id  2 | task 4417 |    graphs reused =       4143
2.03.959.116 I slot      release: id  2 | task 4417 | stop processing: n_tokens = 7852, truncated = 0
2.04.040.067 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.04.040.559 I slot launch_slot_: id  2 | task 4447 | processing task, is_child = 0
2.04.804.960 I slot print_timing: id  2 | task 4447 | prompt eval time =     162.27 ms /    70 tokens (    2.32 ms per token,   431.39 tokens per second)
2.04.804.965 I slot print_timing: id  2 | task 4447 |        eval time =     602.08 ms /    28 tokens (   22.30 ms per token,    44.84 tokens per second)
2.04.804.966 I slot print_timing: id  2 | task 4447 |       total time =     764.35 ms /    98 tokens
2.04.804.966 I slot print_timing: id  2 | task 4447 |    graphs reused =       4168
2.04.805.183 I slot      release: id  2 | task 4447 | stop processing: n_tokens = 7949, truncated = 0
2.04.890.388 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.04.890.834 I slot launch_slot_: id  2 | task 4477 | processing task, is_child = 0
2.07.782.820 I slot print_timing: id  2 | task 4477 | prompt eval time =     153.18 ms /    38 tokens (    4.03 ms per token,   248.07 tokens per second)
2.07.782.827 I slot print_timing: id  2 | task 4477 |        eval time =    2738.75 ms /   127 tokens (   21.74 ms per token,    46.01 tokens per second)
2.07.782.828 I slot print_timing: id  2 | task 4477 |       total time =    2891.93 ms /   165 tokens
2.07.782.828 I slot print_timing: id  2 | task 4477 |    graphs reused =       4293
2.07.783.011 I slot      release: id  2 | task 4477 | stop processing: n_tokens = 8113, truncated = 0
2.07.863.298 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.07.863.722 I slot launch_slot_: id  2 | task 4606 | processing task, is_child = 0
2.08.821.606 I slot print_timing: id  2 | task 4606 | prompt eval time =     313.86 ms /    44 tokens (    7.13 ms per token,   140.19 tokens per second)
2.08.821.620 I slot print_timing: id  2 | task 4606 |        eval time =     643.97 ms /    28 tokens (   23.85 ms per token,    41.93 tokens per second)
2.08.821.622 I slot print_timing: id  2 | task 4606 |       total time =     957.83 ms /    72 tokens
2.08.821.623 I slot print_timing: id  2 | task 4606 |    graphs reused =       4319
2.08.821.913 I slot      release: id  2 | task 4606 | stop processing: n_tokens = 8184, truncated = 0
2.08.887.897 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.08.888.356 I slot launch_slot_: id  2 | task 4637 | processing task, is_child = 0
2.09.662.563 I slot print_timing: id  2 | task 4637 | prompt eval time =     179.39 ms /    70 tokens (    2.56 ms per token,   390.21 tokens per second)
2.09.662.569 I slot print_timing: id  2 | task 4637 |        eval time =     594.76 ms /    28 tokens (   22.03 ms per token,    45.40 tokens per second)
2.09.662.570 I slot print_timing: id  2 | task 4637 |       total time =     774.15 ms /    98 tokens
2.09.662.570 I slot print_timing: id  2 | task 4637 |    graphs reused =       4345
2.09.662.756 I slot      release: id  2 | task 4637 | stop processing: n_tokens = 8281, truncated = 0
2.09.741.125 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.09.741.594 I slot launch_slot_: id  2 | task 4667 | processing task, is_child = 0
2.12.582.628 I slot print_timing: id  2 | task 4667 | prompt eval time =     162.60 ms /    38 tokens (    4.28 ms per token,   233.70 tokens per second)
2.12.582.634 I slot print_timing: id  2 | task 4667 |        eval time =    2678.38 ms /   124 tokens (   21.78 ms per token,    45.92 tokens per second)
2.12.582.635 I slot print_timing: id  2 | task 4667 |       total time =    2840.98 ms /   162 tokens
2.12.582.635 I slot print_timing: id  2 | task 4667 |    graphs reused =       4467
2.12.582.830 I slot      release: id  2 | task 4667 | stop processing: n_tokens = 8442, truncated = 0
2.12.663.497 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.12.663.983 I slot launch_slot_: id  2 | task 4793 | processing task, is_child = 0
2.13.209.218 I slot print_timing: id  2 | task 4793 | prompt eval time =     211.86 ms /    34 tokens (    6.23 ms per token,   160.48 tokens per second)
2.13.209.223 I slot print_timing: id  2 | task 4793 |        eval time =     333.32 ms /    16 tokens (   22.22 ms per token,    45.00 tokens per second)
2.13.209.223 I slot print_timing: id  2 | task 4793 |       total time =     545.18 ms /    50 tokens
2.13.209.224 I slot print_timing: id  2 | task 4793 |    graphs reused =       4481
2.13.209.410 I slot      release: id  2 | task 4793 | stop processing: n_tokens = 8491, truncated = 0
2.13.277.357 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.13.277.834 I slot launch_slot_: id  2 | task 4812 | processing task, is_child = 0
2.14.051.124 I slot print_timing: id  2 | task 4812 | prompt eval time =     178.72 ms /    68 tokens (    2.63 ms per token,   380.47 tokens per second)
2.14.051.129 I slot print_timing: id  2 | task 4812 |        eval time =     594.51 ms /    28 tokens (   22.02 ms per token,    45.42 tokens per second)
2.14.051.130 I slot print_timing: id  2 | task 4812 |       total time =     773.24 ms /    96 tokens
2.14.051.131 I slot print_timing: id  2 | task 4812 |    graphs reused =       4507
2.14.051.325 I slot      release: id  2 | task 4812 | stop processing: n_tokens = 8586, truncated = 0
2.14.139.082 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.14.139.606 I slot launch_slot_: id  2 | task 4842 | processing task, is_child = 0
2.14.894.427 I slot print_timing: id  2 | task 4842 | prompt eval time =     161.92 ms /    74 tokens (    2.19 ms per token,   457.01 tokens per second)
2.14.894.433 I slot print_timing: id  2 | task 4842 |        eval time =     592.84 ms /    28 tokens (   21.96 ms per token,    45.54 tokens per second)
2.14.894.433 I slot print_timing: id  2 | task 4842 |       total time =     754.76 ms /   102 tokens
2.14.894.434 I slot print_timing: id  2 | task 4842 |    graphs reused =       4533
2.14.894.627 I slot      release: id  2 | task 4842 | stop processing: n_tokens = 8687, truncated = 0
2.14.978.599 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.14.979.302 I slot launch_slot_: id  2 | task 4872 | processing task, is_child = 0
2.15.471.230 I slot print_timing: id  2 | task 4872 | prompt eval time =     158.31 ms /    42 tokens (    3.77 ms per token,   265.29 tokens per second)
2.15.471.236 I slot print_timing: id  2 | task 4872 |        eval time =     333.53 ms /    16 tokens (   22.24 ms per token,    44.97 tokens per second)
2.15.471.236 I slot print_timing: id  2 | task 4872 |       total time =     491.84 ms /    58 tokens
2.15.471.237 I slot print_timing: id  2 | task 4872 |    graphs reused =       4547
2.15.471.430 I slot      release: id  2 | task 4872 | stop processing: n_tokens = 8744, truncated = 0
2.15.564.677 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.15.565.132 I slot launch_slot_: id  2 | task 4890 | processing task, is_child = 0
2.16.324.846 I slot print_timing: id  2 | task 4890 | prompt eval time =     164.29 ms /    69 tokens (    2.38 ms per token,   419.99 tokens per second)
2.16.324.851 I slot print_timing: id  2 | task 4890 |        eval time =     595.37 ms /    28 tokens (   22.05 ms per token,    45.35 tokens per second)
2.16.324.852 I slot print_timing: id  2 | task 4890 |       total time =     759.66 ms /    97 tokens
2.16.324.852 I slot print_timing: id  2 | task 4890 |    graphs reused =       4573
2.16.325.053 I slot      release: id  2 | task 4890 | stop processing: n_tokens = 8840, truncated = 0
2.16.398.373 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.16.398.856 I slot launch_slot_: id  2 | task 4920 | processing task, is_child = 0
2.17.156.391 I slot print_timing: id  2 | task 4920 | prompt eval time =     161.83 ms /    74 tokens (    2.19 ms per token,   457.27 tokens per second)
2.17.156.396 I slot print_timing: id  2 | task 4920 |        eval time =     595.65 ms /    28 tokens (   22.06 ms per token,    45.33 tokens per second)
2.17.156.397 I slot print_timing: id  2 | task 4920 |       total time =     757.48 ms /   102 tokens
2.17.156.398 I slot print_timing: id  2 | task 4920 |    graphs reused =       4599
2.17.156.586 I slot      release: id  2 | task 4920 | stop processing: n_tokens = 8941, truncated = 0
2.17.241.142 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.17.241.697 I slot launch_slot_: id  2 | task 4950 | processing task, is_child = 0
2.17.739.753 I slot print_timing: id  2 | task 4950 | prompt eval time =     161.29 ms /    43 tokens (    3.75 ms per token,   266.60 tokens per second)
2.17.739.759 I slot print_timing: id  2 | task 4950 |        eval time =     336.71 ms /    16 tokens (   22.45 ms per token,    44.55 tokens per second)
2.17.739.760 I slot print_timing: id  2 | task 4950 |       total time =     498.00 ms /    59 tokens
2.17.739.761 I slot print_timing: id  2 | task 4950 |    graphs reused =       4613
2.17.739.963 I slot      release: id  2 | task 4950 | stop processing: n_tokens = 8999, truncated = 0
2.17.824.576 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.17.825.120 I slot launch_slot_: id  2 | task 4968 | processing task, is_child = 0
2.18.577.689 I slot print_timing: id  2 | task 4968 | prompt eval time =     158.66 ms /    68 tokens (    2.33 ms per token,   428.60 tokens per second)
2.18.577.695 I slot print_timing: id  2 | task 4968 |        eval time =     593.85 ms /    28 tokens (   21.99 ms per token,    45.47 tokens per second)
2.18.577.696 I slot print_timing: id  2 | task 4968 |       total time =     752.51 ms /    96 tokens
2.18.577.697 I slot print_timing: id  2 | task 4968 |    graphs reused =       4639
2.18.577.892 I slot      release: id  2 | task 4968 | stop processing: n_tokens = 9094, truncated = 0
2.18.678.595 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.18.679.022 I slot launch_slot_: id  2 | task 4998 | processing task, is_child = 0
2.19.438.078 I slot print_timing: id  2 | task 4998 | prompt eval time =     162.92 ms /    74 tokens (    2.20 ms per token,   454.22 tokens per second)
2.19.438.086 I slot print_timing: id  2 | task 4998 |        eval time =     596.09 ms /    28 tokens (   22.08 ms per token,    45.30 tokens per second)
2.19.438.087 I slot print_timing: id  2 | task 4998 |       total time =     759.00 ms /   102 tokens
2.19.438.087 I slot print_timing: id  2 | task 4998 |    graphs reused =       4665
2.19.438.292 I slot      release: id  2 | task 4998 | stop processing: n_tokens = 9195, truncated = 0
2.19.525.651 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.19.526.116 I slot launch_slot_: id  2 | task 5028 | processing task, is_child = 0
2.20.007.263 I slot print_timing: id  2 | task 5028 | prompt eval time =     147.20 ms /    42 tokens (    3.50 ms per token,   285.32 tokens per second)
2.20.007.268 I slot print_timing: id  2 | task 5028 |        eval time =     333.89 ms /    16 tokens (   22.26 ms per token,    44.92 tokens per second)
2.20.007.269 I slot print_timing: id  2 | task 5028 |       total time =     481.09 ms /    58 tokens
2.20.007.270 I slot print_timing: id  2 | task 5028 |    graphs reused =       4679
2.20.007.493 I slot      release: id  2 | task 5028 | stop processing: n_tokens = 9252, truncated = 0
2.20.084.924 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.20.085.364 I slot launch_slot_: id  2 | task 5046 | processing task, is_child = 0
2.20.846.824 I slot print_timing: id  2 | task 5046 | prompt eval time =     163.37 ms /    47 tokens (    3.48 ms per token,   287.69 tokens per second)
2.20.846.832 I slot print_timing: id  2 | task 5046 |        eval time =     598.04 ms /    28 tokens (   22.15 ms per token,    45.15 tokens per second)
2.20.846.833 I slot print_timing: id  2 | task 5046 |       total time =     761.41 ms /    75 tokens
2.20.846.834 I slot print_timing: id  2 | task 5046 |    graphs reused =       4705
2.20.847.033 I slot      release: id  2 | task 5046 | stop processing: n_tokens = 9326, truncated = 0
2.20.926.922 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.20.927.369 I slot launch_slot_: id  2 | task 5076 | processing task, is_child = 0
2.21.424.863 I slot print_timing: id  2 | task 5076 | prompt eval time =     160.72 ms /    50 tokens (    3.21 ms per token,   311.10 tokens per second)
2.21.424.871 I slot print_timing: id  2 | task 5076 |        eval time =     336.72 ms /    16 tokens (   22.45 ms per token,    44.55 tokens per second)
2.21.424.872 I slot print_timing: id  2 | task 5076 |       total time =     497.44 ms /    66 tokens
2.21.424.873 I slot print_timing: id  2 | task 5076 |    graphs reused =       4719
2.21.425.097 I slot      release: id  2 | task 5076 | stop processing: n_tokens = 9391, truncated = 0
2.21.505.798 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.21.506.275 I slot launch_slot_: id  2 | task 5094 | processing task, is_child = 0
2.22.263.949 I slot print_timing: id  2 | task 5094 | prompt eval time =     163.10 ms /    49 tokens (    3.33 ms per token,   300.43 tokens per second)
2.22.263.954 I slot print_timing: id  2 | task 5094 |        eval time =     594.52 ms /    28 tokens (   22.02 ms per token,    45.41 tokens per second)
2.22.263.955 I slot print_timing: id  2 | task 5094 |       total time =     757.62 ms /    77 tokens
2.22.263.955 I slot print_timing: id  2 | task 5094 |    graphs reused =       4745
2.22.264.155 I slot      release: id  2 | task 5094 | stop processing: n_tokens = 9467, truncated = 0
2.22.347.449 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.22.347.937 I slot launch_slot_: id  2 | task 5124 | processing task, is_child = 0
2.22.841.090 I slot print_timing: id  2 | task 5124 | prompt eval time =     159.39 ms /    39 tokens (    4.09 ms per token,   244.69 tokens per second)
2.22.841.095 I slot print_timing: id  2 | task 5124 |        eval time =     333.71 ms /    16 tokens (   22.25 ms per token,    44.95 tokens per second)
2.22.841.096 I slot print_timing: id  2 | task 5124 |       total time =     493.09 ms /    55 tokens
2.22.841.097 I slot print_timing: id  2 | task 5124 |    graphs reused =       4759
2.22.841.295 I slot      release: id  2 | task 5124 | stop processing: n_tokens = 9521, truncated = 0
2.22.954.752 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.22.955.321 I slot launch_slot_: id  2 | task 5142 | processing task, is_child = 0
2.23.706.550 I slot print_timing: id  2 | task 5142 | prompt eval time =     156.70 ms /    49 tokens (    3.20 ms per token,   312.70 tokens per second)
2.23.706.556 I slot print_timing: id  2 | task 5142 |        eval time =     594.48 ms /    28 tokens (   22.02 ms per token,    45.42 tokens per second)
2.23.706.556 I slot print_timing: id  2 | task 5142 |       total time =     751.18 ms /    77 tokens
2.23.706.557 I slot print_timing: id  2 | task 5142 |    graphs reused =       4785
2.23.706.759 I slot      release: id  2 | task 5142 | stop processing: n_tokens = 9597, truncated = 0
2.23.816.029 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.23.816.726 I slot launch_slot_: id  2 | task 5172 | processing task, is_child = 0
2.24.314.597 I slot print_timing: id  2 | task 5172 | prompt eval time =     163.90 ms /    39 tokens (    4.20 ms per token,   237.95 tokens per second)
2.24.314.602 I slot print_timing: id  2 | task 5172 |        eval time =     333.88 ms /    16 tokens (   22.26 ms per token,    44.93 tokens per second)
2.24.314.603 I slot print_timing: id  2 | task 5172 |       total time =     497.79 ms /    55 tokens
2.24.314.604 I slot print_timing: id  2 | task 5172 |    graphs reused =       4799
2.24.314.805 I slot      release: id  2 | task 5172 | stop processing: n_tokens = 9651, truncated = 0
2.24.534.674 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.149
2.24.855.366 I slot launch_slot_: id  2 | task 5190 | processing task, is_child = 0
2.27.094.719 I slot print_timing: id  2 | task 5190 | prompt eval time =     389.38 ms /   516 tokens (    0.75 ms per token,  1325.17 tokens per second)
2.27.094.727 I slot print_timing: id  2 | task 5190 |        eval time =    1849.90 ms /    88 tokens (   21.26 ms per token,    47.03 tokens per second)
2.27.094.728 I slot print_timing: id  2 | task 5190 |       total time =    2239.29 ms /   604 tokens
2.27.094.728 I slot print_timing: id  2 | task 5190 |    graphs reused =       4885
2.27.094.826 I slot      release: id  2 | task 5190 | stop processing: n_tokens = 1529, truncated = 0
2.27.126.760 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 1.000
2.27.127.214 I slot launch_slot_: id  2 | task 5281 | processing task, is_child = 0
2.27.648.288 I slot print_timing: id  2 | task 5281 | prompt eval time =     237.67 ms /   295 tokens (    0.81 ms per token,  1241.24 tokens per second)
2.27.648.293 I slot print_timing: id  2 | task 5281 |        eval time =     283.36 ms /    14 tokens (   21.80 ms per token,    45.88 tokens per second)
2.27.648.294 I slot print_timing: id  2 | task 5281 |       total time =     521.03 ms /   309 tokens
2.27.648.294 I slot print_timing: id  2 | task 5281 |    graphs reused =       4897
2.27.648.404 I slot      release: id  2 | task 5281 | stop processing: n_tokens = 1837, truncated = 0
2.27.659.023 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
2.27.659.417 I slot launch_slot_: id  2 | task 5297 | processing task, is_child = 0
2.29.030.320 I slot print_timing: id  2 | task 5297 | prompt eval time =     156.34 ms /    52 tokens (    3.01 ms per token,   332.60 tokens per second)
2.29.030.325 I slot print_timing: id  2 | task 5297 |        eval time =    1214.51 ms /    58 tokens (   21.31 ms per token,    46.93 tokens per second)
2.29.030.326 I slot print_timing: id  2 | task 5297 |       total time =    1370.86 ms /   110 tokens
2.29.030.326 I slot print_timing: id  2 | task 5297 |    graphs reused =       4953
2.29.030.428 I slot      release: id  2 | task 5297 | stop processing: n_tokens = 1946, truncated = 0
2.29.055.209 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.29.055.677 I slot launch_slot_: id  2 | task 5357 | processing task, is_child = 0
2.29.495.798 I slot print_timing: id  2 | task 5357 | prompt eval time =     156.71 ms /    23 tokens (    6.81 ms per token,   146.77 tokens per second)
2.29.495.804 I slot print_timing: id  2 | task 5357 |        eval time =     283.37 ms /    14 tokens (   21.80 ms per token,    45.88 tokens per second)
2.29.495.805 I slot print_timing: id  2 | task 5357 |       total time =     440.08 ms /    37 tokens
2.29.495.805 I slot print_timing: id  2 | task 5357 |    graphs reused =       4965
2.29.495.909 I slot      release: id  2 | task 5357 | stop processing: n_tokens = 1982, truncated = 0
2.29.508.768 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
2.29.509.240 I slot launch_slot_: id  2 | task 5373 | processing task, is_child = 0
2.30.367.869 I slot print_timing: id  2 | task 5373 | prompt eval time =     161.99 ms /    43 tokens (    3.77 ms per token,   265.45 tokens per second)
2.30.367.874 I slot print_timing: id  2 | task 5373 |        eval time =     696.59 ms /    33 tokens (   21.77 ms per token,    45.94 tokens per second)
2.30.367.874 I slot print_timing: id  2 | task 5373 |       total time =     858.58 ms /    76 tokens
2.30.367.875 I slot print_timing: id  2 | task 5373 |    graphs reused =       4995
2.30.367.980 I slot      release: id  2 | task 5373 | stop processing: n_tokens = 2057, truncated = 0
2.30.406.172 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
2.30.406.629 I slot launch_slot_: id  2 | task 5408 | processing task, is_child = 0
2.31.255.435 I slot print_timing: id  2 | task 5408 | prompt eval time =     161.77 ms /    95 tokens (    1.70 ms per token,   587.25 tokens per second)
2.31.255.443 I slot print_timing: id  2 | task 5408 |        eval time =     686.98 ms /    33 tokens (   21.47 ms per token,    46.58 tokens per second)
2.31.255.444 I slot print_timing: id  2 | task 5408 |       total time =     848.75 ms /   128 tokens
2.31.255.446 I slot print_timing: id  2 | task 5408 |    graphs reused =       5026
